label,text
Occupancy,Occupancy Status
Square Feet,Square Feet
Maturity Date,Due Date (year)
Property Name,Legal Name
Acquisition Date,Year of Initial Ownership
Current Balance,Outstanding Debt (YE)
Units,Units
Property Type,Prop. Type
State,State
LTV,LTV
Units,Number of Units
DSCR,Debt Coverage Ratio
Lender,Lender Name
Acquisition Date,Origination Date
Units,Multifamily Units (#)
Property Name,Building Number
Debt Service,Annual Debt Service
Acquisition Date,Purchase Date
Address,Property Address
Property Type,Type of Property
Index,Interest Rate Index
City,City
Occupancy,Occupancy %
Rate Type,Fixed or Floating
NOI,N.O.I.
NOI,2022 Net Operating Income (Projected)
Square Feet,Square Feet
Square Feet,Sq. Feet
Rate Type,Fixed / Variable
Rate Type,Fixed / Variable
Acquisition Date,Origination
City,Property City
Debt Service,Debt Service Calculation
Amort Start Date,Amort Start Date
Address,Street Location
Occupancy,Occupancy at end of quarter
Square Feet,Feet
Maturity Date,Maturity Date
State,Property State
Rate Type,Type
Loan Amount,Origional Balance
Debt Service,Debt Service
Property Type,Type
DSCR,DSC
Spread,Spread
Maturity Date,Date of Maturity
Index,Rate Index
NOI,Net Operating Income
All-In Rate,Interest
Debt Service,Total Debt Service
Loan Amount,Total Loan
Property Name,Building Name/Number
Index,Index
Units,Units/ Sq. Ft.
DSCR,DCR
Units,Number of Units
Units,Unit Count
City,Property City
State,Property State
Current Balance,Mortgage Outstanding
Square Feet,Sq. Footage
Current Balance,Current Amount
Square Feet,Square Footage
Current Balance,Mortgage Liens as of 
City,Property City
DSCR,Debt Service Coverage
NOI,Current Net Operating Income
Index,Index
Property Type,Property Type
Address,Property Street Address
Current Balance,Mortgage Outstanding
Property Name,Property Name
Index,Rate Index
Current Balance,Balance of Mortgages
City,Town
Occupancy,Occupancy Status
All-In Rate,All In
Spread,Spread
Occupancy,Occupancy Status
Units,Multifamily Units (#)
All-In Rate,Interest Rate
State,Territory
Loan Amount,Total Loan(s)
Occupancy,Occ. %
Property Type,Description
Maturity Date,Date Matures
Maturity Date,Matures
City,City
Units,# of Units
City,Town
Rate Type,Type of Interest Rate
Property Type,Asset Type
Address,Street
DSCR,Debt Service Coverage
Square Feet,Sq. Ft.
Property Type,Type
Market Value,Market Total Value
LTV,LTV
DSCR,Debt Coverage
Spread,Credit Spread
Current Balance,Outstanding Debt (YE)
Property Name,Building Number
Index,Index
Rate Type,Type of Rate
DSCR,Debt Service Coverage
Square Feet,SF / # of Units
Market Value,Value/Unit
Spread,Credit Spread
Lender,"Lender Name (Confirm if Fannie or Freddie, where applicable)"
NOI,NOI (12/31/2021)
Units,Units/ Sq. Ft.
Property Type,Property Description
DSCR,DSCR
Units,Multifamily Units
State,Property State
LTV,Loan-To-Value
All-In Rate,All In Rate
Index,Interest Rate Index
Units,#units
Units,Multifamily Units (#)
Market Value,Market Value
Property Type,Prop. Type
Index,Rate Index
Maturity Date,Due Date (year)
State,Territory
Market Value,PWC Value
Loan Amount,Original Loan Amount
Rate Type,Fixed or Floating
Market Value,Market Total Value
DSCR,Debt Coverage Ratio
Market Value,MV
City,Location
Units,Unit Count
Debt Service,Debt Service Value
Current Balance,Principal Balance
Rate Type,Type of Rate
All-In Rate,Interest Rate
Maturity Date,Maturity Date
LTV,Loan-To-Value
Property Type,Type
Current Balance,Outstanding Loan(s)
Rate Type,Type
Debt Service,Debt Service Total
Maturity Date,Maturity
City,City
Acquisition Date,Purchase Date
Rate Type,Fixed / Variable
Property Type,Property Description
Square Feet,SF / # of Units
Rate Type,Fixed or Floating
Address,Street
Occupancy,% Occupied
Occupancy,Current Occupancy (%)
State,Providence
Rate Type,Loan Type
LTV,Loan To Value
Amort Start Date,Amortization Date
NOI,NOI (12/31/2021)
Debt Service,Annual Debt Service
Square Feet,Sq. Ft.
Loan Amount,Orig. Loan Amt.
Amort Start Date,Commence Date
City,Property City
Index,Interest Rate Index
Index,Interest Rate Index
Debt Service,Total Debt Service
Occupancy,Physical Occupancy
Square Feet,Sq. Footage
Loan Amount,Total Loan(s)
Spread,Credit Spread
State,Property State
Index,Rate Index
City,City
Current Balance,Mortgage Liens as of 
Address,Location
Address,Street Location
Current Balance,Mortgage Liens as of 
Maturity Date,Loan Maturity Date
Lender,Lender (Servicer)
